# rs_ref_check reference — regenerate with: scripts/rs_ref_check.sh generate --certified-by <gate-results>
# maude: 3.5.1
# oracle: 51978928.1788043967
# certified-by: scripts/results/wf_gate_addendum_cert.log (verdict=OK)
# feature-locations override: upstream tamarin-prover#922 behavior, verified by
# the 2026-08-28 corpus gate as the only differences from the pre-fix oracle.
features/auto-sources/spore/Wide_Mouthed_Frog.spthy	ce26a399dcf03f56feb0600a4055d37e371ef8fc922e84d7e7b7c1260b640536__f4685a9120344	38b46962a5994f8787459bc32ad2ddd9fd37080b497a2ed1fa2a3e5e709ba86b	456
features/auto-sources/spore/Wide_Mouthed_Frog_Lowe.spthy	4427937fbb9af47db97ab88f30d6773453ca325b7112da610216920638d94302__f4685a9120344	5cb051ccbe7d491013de464923dea2ac1094a36b6cac5997a84dda1d928a7d11	1180
features/auto-sources/spore/WooLam_Pi_f.spthy	e4bf0174fea64d7eb18c1ad76f4d5ffa6cd3c19ec6a9b82af85a6a9efd3ff796__f4685a9120344	109bf5cdc53444a22bb0c685560961b0871e470577db161eaeeba81dd5a99512	570
features/auto-sources/spore/Yahalom-Lowe.spthy	064d45d109963eb828e7eac409f75c10206231aa57af6be77015c497d7ba0bb1__f4685a9120344	9b26746e74ec4de8870b7d437d73beb9b7a1c1d9e36f1103a8c7e2af541492b6	1086
features/auto-sources/spore/Yahalom.spthy	c675e8fe23ef39802bd7d6a799b6c3c59a5b88895a55d39b54315fc372a087d4__f4685a9120344	74d8464423bd7b82dd3e01c0bf7b1f2ec806e5064dccec67be60cfc803e4c66a	1191
features/auto-sources/spore/Yahalom_BAN.spthy	66e2686462dac932aa58ae25419cc95f94854b73ee019758e6d2f4cb3824c7b7__f4685a9120344	16f0da813d87de3967b0158aa1a45573049ad73b324d7880e1a4f84ebf167a87	408
features/auto-sources/tamarin-repo/classic/NSLPK3.spthy	75fb9e3d693155dabc5ed87ac605afba64f60e98d4c236b1abbad86c4b3a754d	94ef1dd22ff9c8457a867eb9fef35072cb633505492a30c6edef0505e6d17aed	730
features/auto-sources/tamarin-repo/classic/NSLPK3_untagged.spthy	2f00d237fe20d20645a2d24b4468877302457b44deccc5926b3c77a845d0522d	1c43e7ada1ae93d176900e48c1d82f14393b58e7ea262fc82d614bfe6d3976b9	713
features/auto-sources/tamarin-repo/classic/NSPK3.spthy	642774eb51458faafc3055ef0fedad90bc20ec529ae5d76d2f07381f5ead69ac	99bc473ca71c712c182e13fae2ddeb76b4c178084dc5716651ed30d1346246a4	376
features/auto-sources/tamarin-repo/loops/JCS12_Typing_Example.spthy	48f95a1fbba3ecbd24060a9ce5f103c7fd74228520527912c2cc934fd9edb4fb	9b764f2afff197357a206ad3d039586b47a51cc828fa955ea7d1419cc741637a	296
features/auto-sources/tamarin-repo/loops/Minimal_Typing_Example.spthy	4336575ac5b5cb6a207b67d975965b170330665149f4213a6d34420d683b64e6	7092620568ca1fff1d8ba0f88dd3495a352de68657a3e9cf65cbe8415d45ab3f	160
features/auto-sources/tamarin-repo/loops/RFID_Simple.spthy	757ae47d3cf73905c9b265da8653546a4da2ad55794dd587f5ad0df69008c4bc	d5542c6719d67df5c110747b593f9d7867fd234a43f63c6c4fd5173a72778f3a	524
features/auto-sources/tamarin-repo/related_work/StatVerif_ARR_CSF11/StatVerif_Security_Device.spthy	6db7183064e4a1b5467c0bf08f5f51bd3cc40143f4979abdb60f194387a45d48	2e9c35d3f994b1f2dd87f17b25fd3339361ce1f5c0aba881a5c1a2a1401664e1	290
features/auto-sources/tamarin-repo/related_work/TPM_DKRS_CSF11/TPM_Exclusive_Secrets.spthy	b01800792f75c6009c5ea5c78cafa2f3e7184c9a27ede529fda010099670e676	733612beef31b26d577d1ec3702bbe45e2677de7bdad9c5c3622539372c6c43b	630
features/configuration/configuration.spthy	156cb0237955185d93099ab1c5291dc7187aaeddcd3c50ddccbbb0cd5b1db98e	d24d18eb567cd4035f67a20c7a95a63296d4020464d022b7699af61de653c51c	43
features/derivation-checks/fullEncryptionDerivationTests.spthy	e4f4c86e2362669dc046ac773b9b7ab4e6df1f94c9895162c2eb47282bb967fa	a4a454663993d0b2bc4033e65368a86364680c9246aaf7b50038bbb365e15bdb	146
features/derivation-checks/hashOneWay.spthy	002ad10f228d34b1972b36d0d232f8ba405738c9989808af13780186797f00e0	84672d1406152e18eae53acc1db0141fd0c3e33507118a483a9f17926d69b100	43
features/derivation-checks/manualEncryptionDecryption.spthy	6b0dde30b7e9799767c0ff4f56fed79cb03ff3a856897f15f68902202802c2c8	5cc7e24ff0b7fa5c7e9e32e42ec2032f6e04e9de42c0ba0f7fb725570a996e8d	34
features/derivation-checks/revealingSignatureDerivationTest.spthy	71b9fa571830fc4aa41c29f3dd152fd3a95161d3b291eceb2e33dbb37aa87518	15f6450a345541fdb1f1c51679a72716aff885f9b8080302c919c3a0beeb9dfa	158
features/derivation-checks/signatureDerivationTest.spthy	b4d0cd8d9e36ff0106ec43238769415cfb72ddce6e4cbe83a174c643587a5703	2b07b66d0adcc028843462da9322c2fc869a9cbd02a11e2e4549b81ebe50eae2	198
features/derivation-checks/symEnc.spthy	8efae7332e0ec5b05ca2094e1d5adc0b8d8de94bd6061652af20f0ce75c3b3f5	c3f54d65d920f0d6afbc2e1b38924218e28c3f0bb7ff0627da6f5758ca83248f	34
features/equivalence/future/ake_KEAplus.spthy	396f7b947b067ea2b3e5b9f02bc4db5af9e5ea6b0222567f14a5f761603ca44a	1ef827707f932220d22ec38204e418307c59b4ff8e756e07d2d04700205522ea	164
features/equivalence/future/ake_NAXOS.spthy	60da3736706d40be4aed0c30ae723ab0961a0e0e8cba5647494cf0042b1c07aa	1a82deb9a26574ef8016d366c37cc2d0d99c3e74e12d09cafa94f1e967a9de49	241
features/heuristic/OracleRanking.spthy	ce001eac0825b485a535b97d88a29b9c68a9cf4d2bd99afa7e5336ff9da66e91__o786c496677e3	3a17f706a16eee201d8bc86eb3d8d8fb436937033712807360f9a08cf3df4b4f	63
features/injectivity/injectivity.spthy	58a3cf3e62da777fa0edad2bb6610ab9fc0862a234d0eca7ef1cf01e2caf97ed	fd6447f82b98e09ed1ea36a4c22096aa2b28fd8772976e8adeec5e1de762ea4d	82
features/macros/MacroExample.spthy	2fc2fec456edd13de39ea01bc7bbee02836e65f61973650a78a4f2cec0e94640	42fdf8bb546c3bddc3a4aa57ca07e3878031497e2c30da75ecfadb56b4530122	239
features/macros/MacroGlobalVarNSPK3.spthy	f8018523a07ea7dcea868315f362659aeaeb828f2067eca8ab207c58bc3dbb7f	1f5918a0cf94e4eff49e3a9cf69502586e8861e9c00c4ad76423ab544ae5c7f8	395
features/macros/MacroInLemmasAndRestrictions.spthy	f396b73f89931c787b6fd8f099951fd5a7a27ce2b301ce6c4db9da9f4943e993	5a19e0c7715be0bfac6e57061486cf4846c4ba259c73c1678a7d91281549e71e	69
features/macros/MacroTestWithOracleRanking.spthy	46a130611e88bf4dc7d46e2a93fab998124acc7fde61e037ee33a54a82f51d24__o8121408d0fd1	a9d71778def31f14473193cb89c4dd8d532bf7a754878c9e20453293fe827587	68
features/macros/MacroWithRestrictionCRxor.spthy	eaa57a563124f00d01f9e830140ee8f5daa66bee951f9db5ce5abef4bfbaccba	e48bb85bae032d6f5ef683f356428b7b87e61d93f9e553002654c5fc82fd4a79	1341
features/multiset/NumberSubtermTests.spthy	07246be7b94c9b4363738c9e30beddf28050f95c542929778f848ff14eb613da	a4dc748d8fd9016d1cad350fe8858bb2b388fa82af5bbf27990ee2a06be18500	215
features/multiset/counter.spthy	421176650840445c3475408f028d7e674d697b5d68bb4eb6c4e529c2ac7594e2	eb5d7d9b8a1daa25a5b0ff2db343b9cff1f3f719eaa6c8d9e827bb76be8c93ce	282
features/multiset/minimal_multiset.spthy	5c25874facc3c66f87a551ca1024f14641529ab8cbcf53734b9e2eda6f7fa1b0	543d508f7123292f3a9f9ea677b0f211f21a1fe942f90f9131570266efae034d	53
features/predicates/minimal.spthy	c2a085f62b71a548f5fa8bca4a042f864504fded124cb395e35092f5ab593bad	99186a18edfe72860bf4438db1af3ced5291058ecf4827d57faa7900f663752a	45
features/private_function_symbols/NAXOS_eCK_PFS_private.spthy	a3fd3702624c4b5880199fb6e6544869586e99e6601bfdf8e7ce212fd301e984	07e5487c38197cc87d6db53b06e15c355788f124ef1fc75377fdbce0073e6afb	316
features/private_function_symbols/NAXOS_eCK_private.spthy	fa42d9c9879392d3fb9d1c8ab837c2bfd28c665e347e148d070992812c5789f5	3d3a2f84ea0b57f841417fb26c0177281e3b2a8cfe122d7ba8b84749966c2a3e	555
features/private_function_symbols/test.spthy	d1e05d5d6a1114499a76f17e880dc3ab5cf7195475ec64d8bd08b504aaa736c8	5bc2b183a9039257386d992116c1d349a287c0246fe74a2382d474c2a4741a4a	44
features/visualization/roles.spthy	7dc38218f439edd5905a6bb69425978339c405c81c0c82f8415135360649d66f	8ca5d2ee95d02a967217d84f9a3282a468fa6b2470afb6acda5dc38aa51fd616	376
features/xor/CH07.spthy	afeb28720a0c11eac6c86cbe54e554ee89160a002b4ee9006906d9e727308c97	c5bb43931176f5b28413b5b2e25d05ae2e42768b527bee15e1c3fdf0884475ab	713
features/xor/CR.spthy	cd665a5a2b95a5c626f0cb3d5c34aacf7ca0f54579b151427c052823161c53e3	5fcc093181b50540537aca08d541c97d973e8092ce9eeb5be20ce732cb4a2d8f	137
features/xor/CRxor.spthy	a9c0604b3d78e2aea469102c8c47868f0c3755970f46d35cffd765464715c98f	c3be420cdd0dddd1cb2a4dbf9e267ba1de0a41700dacbb40449fbe5fd77361ce	1339
features/xor/KCL07.spthy	b97c8e0dc4ec7b2cbad146367ce8448a993eba01264a5bea977026b987826bdf	d73a6c7c7b818bc6e51ee1c62b822650b42004da2ecd22e86612b5714a0c09c9	468
features/xor/NSLPK3xor.spthy	59002c5902cbcd4c0a727af28523c1e1cb726871246399761b8b9d64250337fd	702f5abd006fbc585534cc185576732389154ef7a06d3385c0cf2bc5b422473c	345
features/xor/basicfunctionality/testConstructor.spthy	8b3e11d5100714ad388557f9e48d3e2d9033ab3da4b6921bb538b61addcfa952	d8ec5c60b77d86450b345401b0bc0df542b1cf6735228b0133a73f7801ce7093	371
features/xor/basicfunctionality/xor-basic.spthy	093cfa0e436d6ae8707fb40b2568e0432f5e34514e040815282395f4daef2632	e46b9dc3a9044973d68b603a393275f1db117f1f2e8b0ebb7a1b00b967daf227	217
features/xor/basicfunctionality/xor0.spthy	2211e2317dfc2e6db12cef1839e1ff12bc8afa34115db55f3c3cadba12ee909b	5783f3855d8972cf70c90f24fc0b308befad71f3537dc542e4a08d790b3e84a8	77
features/xor/basicfunctionality/xor1.spthy	267f0c0dcf1a987cafe78bb1939a4358a23bc5727aab167c44eb210b34cbaede	8e2432a9700cea7d700a32537b234c1e4543a13cf8b718fbbc010ffc63f8b646	72
features/xor/basicfunctionality/xor2.spthy	6d0c0b9eb5fe51e30de7ab785484b8969ed44e17c52ce9f881c571062a8bd0a1	178e52d79f0a3f56ce61a47f520f4bb0c9b7bc8eef22dc4af9c9465e2b2cc6b8	91
features/xor/basicfunctionality/xor3.spthy	386fd0c9328c895e21c6f4c4551f4c7b367a351f28d746c6a14194f6deaf6af6	22beab4a0f188789b14e80de9031845758784b9793e419eefa58b2bd8a0559eb	123
features/xor/basicfunctionality/xor4.spthy	1a1ec46b379541dede8aa15ddc945d6b18795bdf895567fdfcb60ba77a0bf89e	95222b13b4923d5013efdd19838bcf6c54eb13da1c52aff0dffa5663c8f35974	245
features/xor/basicfunctionality/xor5.spthy	14429d9937f97bc7cf389b320067b7b4515fe4d6c1d28cdaa330cf3477b929cf	0ec3a8fa8a5a38ef3451795c18dff4b2f89643180042a5d233b2e5d779cb42ac	380
features/xor/obsolete/CHx.spthy	01eac99f6169f47569ce9f0b4e5d7803557d840173c0eb4b3752910087720fb0	0b7f879788a6df0e15d6779fdd34347360ebbfda21e7206851e2069bc6146aea	295
features/xor/obsolete/KCL07-manualproof.spthy	6b70f3424765167f45e2f77516e0b1863c1ec3e33328adc07cc09b5729e707d3	ca9eb3c1638f168da6e1203a2a5d93c31564f0000ea3d86cc3081fe885d8cdce	1040
features/xor/xor.spthy	08e97fa2ed171f2c53cdcb2bc7f7047f1433c3d8ac04144332416fddd467b581	3b3faa4560bfc8700bd90bf7b75b2f74e9d272803daf1d9c95f66e0214a1db7e	59
features/xor/xorplusdh.spthy	4346da99f7809c31970b0fbe3719da4dfafc5d23975c1a47d7c5c545a68aad07	ab2def2b8d9656b20765c09f559b05dc070f3d22367c60fdb6f1d36596cd9ea3	59
idbased/BP_ABSTRACT_IBE_toyExample.spthy	b3ff6a5529b5bffe868a9328f0acf99074bfbbcb5f54e8f233404e67f1742e01	bcb04b41f42c94c833484a4311eb582f12319dccbcc7d246289980f66699cee0	443
idbased/BP_ABSTRACT_IBS_toyExample.spthy	38d964ffcce50ae0aba4a9b7d73bd4a016b00caf3713a19921ebc58836551116	36915b3c99603f24897e7aa0f0d653007536cd0a816a4dfa7430952c45289f12	362
jcs19-xor/CH07.spthy	c3bf804acda2abb85837cccb8614c5c55a5c4c55e4b34807de23f2884d656494	c5bb43931176f5b28413b5b2e25d05ae2e42768b527bee15e1c3fdf0884475ab	713
jcs19-xor/CRxor.spthy	a64f0b78bf648d5da6084d00a4e6af926fad17234a7ed2d7b7ec56b7e135f94b	c3be420cdd0dddd1cb2a4dbf9e267ba1de0a41700dacbb40449fbe5fd77361ce	1339
jcs19-xor/KCL07.spthy	4ec5959b8ae295b9fb217d631b6185268c588feace0a6941a8ae85b56dfbeef7	d73a6c7c7b818bc6e51ee1c62b822650b42004da2ecd22e86612b5714a0c09c9	468
jcs19-xor/NSLPK3xor.spthy	804efd3cc9350705c2100709e44e881b483bdfbf19011b1051ab6bb46de70bec	702f5abd006fbc585534cc185576732389154ef7a06d3385c0cf2bc5b422473c	345
loops/Axioms_and_Induction.spthy	309d5958d20ebd71883c40ce502432c8ce91d5188274fdf0bea8ae8f717f60be	88ab69b105ae0c6ec33a079df6caadd76719ebdb0596805e6e819231b201b859	113
loops/JCS12_Typing_Example.spthy	a1d55767be0310b2ad7ef275b8d5a220e9f36524eee0ece56d571f6c3b393850	9b764f2afff197357a206ad3d039586b47a51cc828fa955ea7d1419cc741637a	296
loops/Minimal_Create_Use_Destroy.spthy	e4f074f1689d89ab78998e9c66970cf4a5f126f5b47744ad5e4bb0f5238b44d9	1201b43acbf6b2143ccd12f48c90c327832c1b55f72e2d9fbc208d74f8f92d4b	190
loops/Minimal_Crypto_API.spthy	234e624bd67b4f97bef4b4ec2cbd0d28303db5e0e0811866f03d7448bafaad16	600c18d03672670befbca9444094922eaa0621bbe604520c0ff9e517b0607380	85
loops/Minimal_HashChain.spthy	aa70caa212afd2ec4a00867b9b94d07219853ccf615dd0ca51ae6d7127a662f1	5698a3d16ec72fe742aebeaa4551b690010b05595472053ab5100c56b38ba268	510
loops/Minimal_KeyRenegotiation.spthy	b328376d9e775704639d0c2987535364a01967b5dc641a132e54a7d459c83d6e	3b1c95f029a863edc549c41af0ac335d74d2e1a15ec1f4d86279a27f4048cc7f	142
loops/Minimal_Loop_Example.spthy	f10a6c209085e1503cdfe4eefdbb6e594d02544767dd8570487e352e0639c6f1	6c602aa5b52ca4f6b6c545db88677a2ea1f7a43058f377c7a2938b42a8cde4ee	172
loops/Minimal_Typing_Example.spthy	4336575ac5b5cb6a207b67d975965b170330665149f4213a6d34420d683b64e6	7092620568ca1fff1d8ba0f88dd3495a352de68657a3e9cf65cbe8415d45ab3f	160
loops/RFID_Simple.spthy	757ae47d3cf73905c9b265da8653546a4da2ad55794dd587f5ad0df69008c4bc	d5542c6719d67df5c110747b593f9d7867fd234a43f63c6c4fd5173a72778f3a	524
loops/TESLA_Scheme1.spthy	bb3609183627b36800318f2cdeb0337036a9ce01ecf137f72f5aab3a6706594e	cfbc0b089204d10307c579f1fda2f3b6d1dc7985e34f467b48cc13635ac88f64	787
loops/Typing_and_Destructors.spthy	0041da6db27dfee3226038f0567e9aa16024c1c7d032cbf02ae09ebce25d3dfd	2dfcf6a36c8bf6d429f3a0139a0d1272c2355886008447128122d9a22a908b15	299
post17/chaum_unforgeability.spthy	c996fe807aeb5306a05bd87e4ea7bdaddfe38476653d61971aa6af2aacd94458	287d1b80859fc73b46c265ef7f44eaabef36b79d666f93cebb2ca5361d937bfc	141
post17/denning_sacco_symmetric_cbc.spthy	f9b01906ce7e24c330c5eba0678c1a6da6713800136528931685b338abb8bb4c	5bd30804f3d4049a1fed7b0f8f8cb4c5dcd61d3e2afa014433c0675d9b95ca4c	140
post17/foo_eligibility.spthy	6ebbd3bcca165fb223e7c3954e556c96ae435913b43090bd7b5a5e2346207c78	5609b1bf2475bf5504912c599316259ed817956d69fac88612cb17e5cb9b7c77	353
post17/needham_schroeder_symmetric_cbc.spthy	b5a056a1ad9a27d3de9ed4dc5762303600f523e31f560ab7251b1ca3917cb2c9	a87dbd686b48080eb1263bfa8457aeb6960f5cc9cbcd87d06ce99ca953e63f0f	135
post17/okamoto_eligibility.spthy	d1adc5fd2c230735cb73935bd810240cf9217aaad820ab2cb22b5162d64fce25	dab5f4a8482f99df4bfde82c91cc1ac24bea103c3321794bf70416f06869dfbc	220
regression/diff/issue223.spthy	d4a248f7602780c2c520d7aff515524558ba05571f186ac5bfcc0a0998644449	bb9d73fbb22edbc4bd79c47ce532ec509476f46593c43203fdfbe45e1818fc30	42
regression/trace/MinValueEq.spthy	ec9142f267e03455b95f35185c24e0fa44e468976c2f3dd54c4d9a3fcedb2d18	cc002975df20bbc8d3632b8b5919ac7f1b43d0c9ba1987fc3767320941d78568	42
regression/trace/defaultoracle.spthy	4389a4a3658fd1d30a8d457f257df448e1fcd9a31450087d1b0992ee4440df7f__oef79d8591dd4	843d965eb703f374e15a2f7a612634a386c8750f9d4d8d0bddfec7dabf56cdbc	53
regression/trace/issue193.spthy	fc2e4f10aa05c4fe3c25c81c08ec24ee99d1df1f98f449da43e705bbbf186c76	7f72bb04b8120da3a70dfd07ddc44f1acaec910287c687f09e0200b643af1182	86
regression/trace/issue216.spthy	3455f56afd5bac0a001724f91584914fd879412e42604bfa5b6d2597db4ea453	27822e58febc76dfa5a8f55b60a39e3853b25d9ab6b187198b40c26728622751	9089
regression/trace/issue310.spthy	a6fab8b0988f968f6a1220e0139bfa3ecd4d4423dc6d9a6894db8062f9942868	b3beac77d9c3e0b876897839e2108fb9927c965cd2a3b9723841b4b4f6b63f07	31
regression/trace/issue329.spthy	0792fdac2e6d091b6904deae39423b5e54365db81c481871e8057edc7fa379a6	2d2b0638399643538756800e23de5f2d13f4be0cd60200d5314f2b39012fc721	31
regression/trace/issue446-1.spthy	2bbf0530487c84ecd47f685b9cc1f35c310f093b0497197c4c5ebf566f136674	8b2d43f7df95ada1942ca030e02f9851ccb678b2c498e6d42071525d7190bc07	51
regression/trace/issue446-2.spthy	5ee394aa175d7e60972032953c989dbfd1878aa651d9c5b11776abc86853d5dc	cc002975df20bbc8d3632b8b5919ac7f1b43d0c9ba1987fc3767320941d78568	42
regression/trace/issue515.spthy	2b3b83d23d654a47b74b956432e86fc6d4d09a5c0113649c9f80ee3a9beb2372	79f1ddc13a6a58e838d86fd062312e14c29558375a1b16c71aadb1dee5110b57	106
regression/trace/issue519.spthy	574d17953669e5448b07c48e51ceb68c5aade937a76c22d119b7b8a833e94e16	ba02498a5313bdea47dd92431639842cc107ed834625d436bdab37ca3744dfbd	74
regression/trace/issue527.spthy	005e55a6429d5cf5dcf0eb731d0ec46c20331794eaaa0f0f105f2b41fed0c68b	a02a52a9df4a8c72407891c72f5e42f3f3b171949e320ea839e17e8f2a1df926	225
regression/trace/issue532.spthy	84b1c85f98a5ba908b2e871de7b2c49690c361308dba92b7e5c54fb47d320e18	ba9c5d5c9a1bdfef1c0f0c73175208b60324619192ebd68ac014810f46511d91	63
regression/trace/issue713-ruleattributes.spthy	454d083817c666316a3db981e7e4c290e4a95c2a2de6cf9516c84954675378e1	0e4e1b53a5c1d064c537990e1e62744dd4fda8d29b3560703e7b704a86691a42	67
regression/trace/issue753-1.spthy	2db8da3e353eff9c64d32a1e4e3f3fb9b1e226773323173637eeb6d299829669	6d9f1ea8ddfa96f961ea03c1d67dff619eb4aa49b5b07bf7ba624e106f55a51a	26
regression/trace/issue753-2.spthy	3436f852aa3a6590381a9ccb14da9a2d0bd1992068b5f6754b943bacd9f4c91a	a23ac561fea9e7e80d0f9a13955bf83ab739def6b0321a0f811eee058142945b	26
regression/trace/issue753-3.spthy	02a816e5fbddb376857d9879b1a4803788e14e010242119d0af7e1494b516460	54d4cad5672dffc452c61e86430ab45067fc0a3b40b80d4eaa553037d400d3f5	28
regression/trace/issue753-3_2.spthy	b33e17139c488d7aa8b8e97ca71ba94cff2a2b8f92f579e6e3ad44732a7a8db6	54d4cad5672dffc452c61e86430ab45067fc0a3b40b80d4eaa553037d400d3f5	28
regression/trace/issue753-4.spthy	7801731dee2822d17f61198c83afb876d8b0ba52c6d59b5711ff8c7e08c3cec2	f27c606d96a6c7a35eadf46b9572e4724e2f68e7b0a6b185484ed5df9167d966	39
regression/trace/issue753-5.spthy	fb33fc5eefd43ec07d7e24a869686db23154677c32cb1b7ca7a6a85121ef05fa	763d6bf1cdef20631ecd6728f7990739c68e00cb19e5670d796e120c044c13c3	26
regression/trace/issue753-6.spthy	7b886cdfd92f044a25e2c90982a8509660de38b7c9f11431d16f3bee3f18611e	cbad122baff4e3bcc915af9857c4b98a35f6c0be615d65ced2c8e957d8c4ca90	26
regression/trace/issue777.spthy	b853c360a3db4cf8dd0e1d058501f08394c2f8320c7be9ad536265972d26c63c	ffd0739cb29aeb0eb0033730caf91eae0d288987fa8498552a6f4ee3878c4393	37
regression/trace/issue816.spthy	be842182a72066427853194da15e0f9f92829eb818bf7e3808317536fd078692	340c682b897f9cb77572d8eeaaf711b7caa9862bd0d5ba90ef04c24ac32031f6	33
regression/trace/seqdfsneeded.spthy	7af3d3a3cdb8332c06b0499c6f70134bf8f997297a7eb9ef13c0ef9c1dccba5c__f58c6e833e50e	7d68c439f6cc3de654183abc876ab770fac3297b988343c604e6d1dae343f7da	168
related_work/AIF_Moedersheim_CCS10/Keyserver.spthy	a2777b8d6a05cbb818d58fc3804ee5301c297d6e4c3d6f2337a9610e5cf456b6	44fec9768b1f8d1be1c1010707a7b36660ff82ec83a8b648e9e7c97bba8b7d53	156
related_work/StatVerif_ARR_CSF11/StatVerif_GM_Contract_Signing.spthy	48c97009f95883d25381ba536f945bc052b00377c29f433a8acc685064c91fc9	6f00274a3524876040f90e28d081ab90e5a984ded654ba873166a7ad46873dad	409
related_work/StatVerif_ARR_CSF11/StatVerif_Security_Device.spthy	6db7183064e4a1b5467c0bf08f5f51bd3cc40143f4979abdb60f194387a45d48	2e9c35d3f994b1f2dd87f17b25fd3339361ce1f5c0aba881a5c1a2a1401664e1	290
related_work/TPM_DKRS_CSF11/TPM_Exclusive_Secrets.spthy	214ea9e541230dc5a624f32a2b292ded47acb4858a0eb27e6869ed81cacb172a	733612beef31b26d577d1ec3702bbe45e2677de7bdad9c5c3622539372c6c43b	630
related_work/YubiSecure_KS_STM12/Yubikey.spthy	d43d55e62da0222eaa7e0f433b9b6d4131969ace3f534e19c7ba411dfc4fb196	0f1a25a904f9ecb237031664c3f26ae18523443f1990c62bc336a589bd1c9c99	3777
related_work/YubiSecure_KS_STM12/Yubikey_and_YubiHSM_multiset.spthy	e73257087afa287f0d4ee3f7925f2a75571cf724139a3df5f4f8cdcc2e431e40	6b052d327051a98d2401a405d320c8a05b7ca9fceb2addea8801103d5061f8f4	1255
sapic/deprecated/csf21-acc-unbounded/mixnets/message-tracing/dmn-message-tracing-all-1-fixed.spthy	6b6576c39478806486612f21af73de607d4888881cde7a3645b5894ad80e04de	98de827933bddab40cf61083c9ad503971aac8a978b5923b303f4db439f02b6b	1129
sapic/fast/GJM-contract/contract.spthy	efe8e99e98d13274b8821e98a770552f5b9c6e65f19f4a94227040ad47b5af61	e0c47ad0bb997225a07a5d345efb1e8d090eea00fd7380eae1f2e9ffb71155c2	2303
sapic/fast/MoedersheimWebService/set-abstr-lookup.spthy	13ab3ac43ed6a83ae9bf3d166eae4289a3650a9ccbd1e5fd61af11969a610904	8ad5ae6ccab4e1181a2c5dd1814bbfada3f599434f30ffd2a21def9d5a7fea1e	1042
sapic/fast/MoedersheimWebService/set-abstr.spthy	208b35e6df73558ba6c5c4b24aeee265482c25e81d9b1c793c581318b4c5fc92	9ac608f3053a65491f045bcdf5929873eeea88779167f3aac9019fd3cff2624b	598
sapic/fast/basic/boundonce.spthy	033f5a1e44ac7302309e5b6f6c1e0dbb6d0822a7fc77ea4cfb43abedaca4880d	9cf1c9a80cb1f551a1186c21b0c4f42c73a0aafaac024a6f051eebd39b8d2edd	89
sapic/fast/basic/boundonce2.spthy	a2b1a427065d78b4f9bbe09bffa4845a88e46db082799967257fa37e8412f55d	1bd33a0f250b178fff19d9dcfffa6fcce4835f9c880de088fe5a8bddcc082636	80
sapic/fast/basic/channels1.spthy	8126d32535d813503c6e00825dee39de80c5717d6ef188bbbf922cbe65de40b9	12c692dc476171728af6af5be5b5c6db5e8b3c465021a6b3c8c06124e58d1bd4	256
sapic/fast/basic/channels2.spthy	f5392c30266a9f43b192eb7745079da0efcbb186efb7beeed1b56b886d8988f7	5eaa2c632729aed246e0a576412cd7755fbddfd7ff7337de73a178d29840754d	137
sapic/fast/basic/channels3.spthy	65fa6c518e18e112926fdfb5c5b23a070fa6d6e87560d4b9a4ac9725a0266219	22561443a02af02623d56da4d4c960780af3c489b4b1579e71658561e50a2755	221
sapic/fast/basic/channels4.spthy	76d412040c2bedb2014a7845290a7c82014026a0de6a82c00db8d9c28922eddb	727e12a36c72b438fe5d00f745d95786356188ff7d9aba8e44005cb7c55d4c7d	209
sapic/fast/basic/design-choices.spthy	ee6cff18f78f6afd23b97c8b3c595e0b611d3410040f54d40a6b970001a86501	3dc2a91d7df8184b8fdc2c14140d4b0a4e66712b4ef4780d6f3b3db147fe0be9	308
sapic/fast/basic/destructors.spthy	7a0b11d6c4e42653855e9f29de962b139677f538d91dc204f8d644064f93b18f	6ae0c6b662bee53d4176c3b0e15372b8049cb3e0996e781dbd09492752545e06	235
sapic/fast/basic/exclusive-secrets.spthy	ac82ad65b65ec01cb2939f2eee6543323be98a13348e5a1d3dfb13ba62700bed	bb6bc26137a195081b781235512546a5a02f4bd391ca91f5d47203d8b46cb085	450
sapic/fast/basic/let-blocks2.spthy	6cb2ca115cff1227a124e010ae95a7931ec281e2897ce5a09f828ae7b0e50a3c	70d5d8d4d14ce65e7df03fb9dc20e96e24072abf6a16a418a5242253a6b86202	86
sapic/fast/basic/let-blocks3.spthy	538013b56d302ab20ae0e7b93845e6674f44ffda336db7cf0f3f4c3a7acf1580	033a04acf58857ccb6460e34d4cd475cadbf7177ef57ede771a11213cf96a4c6	79
sapic/fast/basic/let_pattern.spthy	3943fcf46b2b35da00cd09957f1bf1ab648f3e42a8ca139cb87dc756fa40311d	eedf712ce5cb4e9cad323bfce72de1d70f2446d35be1a1eb9f38728abae1fb7d	165
sapic/fast/basic/match_new.spthy	e643dc0d1ed23911f4c0e1521b6f16a8f59c10c17713a9de08b547fff048b7ad	83883e88af4893d0bd7fd0fc24a7c471b0d7b83e0c146ae5e2afa374285c7f35	182
sapic/fast/basic/ndc-nested-2.spthy	dd8adbd666016c89fa303d3ead7c670b929b00f944730a7781fbc5404b99a310	5d4c281ebcc94dd41525ba2e4ce5680da8f180bb7b8fa6b86fa175e8052325ee	275
